freq 0.49 V,real 0.49 V,imag 0.49 V,fit_real 0.49 V,fit_imag 0.49 V,freq 0.69 V,real 0.69 V,imag 0.69 V,fit_real 0.69 V,fit_imag 0.69 V,freq 0.89 V,real 0.89 V,imag 0.89 V,fit_real 0.89 V,fit_imag 0.89 V,freq 1.09 V,real 1.09 V,imag 1.09 V,fit_real 1.09 V,fit_imag 1.09 V,freq 1.29 V,real 1.29 V,imag 1.29 V,fit_real 1.29 V,fit_imag 1.29 V,freq 1.49 V,real 1.49 V,imag 1.49 V,fit_real 1.49 V,fit_imag 1.49 V,freq 1.69 V,real 1.69 V,imag 1.69 V,fit_real 1.69 V,fit_imag 1.69 V,freq 1.89 V,real 1.89 V,imag 1.89 V,fit_real 1.89 V,fit_imag 1.89 V
7943.282347242822,-0.00043610830658142826,0.0005005479045603991,,,7943.282347242822,-0.0006130247846632109,0.0004252492489989302,2.367945678563506e-07,0.0003281561215599356,7943.282347242822,-0.00046831423132280515,0.0004335056925015111,-8.727786014782864e-07,0.0003929597573308208,7943.282347242822,-0.0008164472719098642,0.0006323181037710405,-1.199045716727327e-05,0.000554071541325607,7943.282347242822,-0.0009312406867374781,0.0009001789249459493,-2.2287735749237487e-05,0.00040083433523512544,7943.282347242822,-0.0006339960905148462,0.0003489038228466893,-2.360779891247912e-05,0.00016330402550285248,7943.282347242822,-0.000725532138458376,0.0003186889729695981,-2.4410726858628758e-05,0.00017783850283366242,7943.282347242822,-0.000528419293501128,0.00041701144761005027,-2.4869203050251592e-05,0.00012596125081840238
5947.835851664276,-0.00020168344372506353,0.00025538591882211747,,,5947.835851664276,-0.0002834738782277995,0.0002056735234086888,3.816116866913414e-07,0.00023635714889336324,5947.835851664276,-0.0003618038401955958,0.0002658909219979866,-1.5479391662810773e-06,0.0002586604315787121,5947.835851664276,-0.00034487449667120395,0.0005395325549397214,-2.1174654900838428e-05,0.0003936082688887923,5947.835851664276,-0.00048644625782406757,0.00037118260448953694,-3.9340003245953026e-05,0.00030317198475300297,5947.835851664276,-0.0003557232443875185,0.00013674486335587372,-4.163022005072209e-05,0.00011657186646071602,5947.835851664276,-0.00029405547346954747,0.0002137967945165226,-4.3038113266477676e-05,0.00012607851347381355,5947.835851664276,-0.0004977061765985594,0.00016384277626277897,-4.3835566069519136e-05,9.167410701893307e-05
4453.669122138464,-0.00012903879067135114,0.00015574657129550424,,,4453.669122138464,-0.0002043823910250497,0.00013963047744830305,6.262791164416248e-07,0.00016452492294444663,4453.669122138464,-0.0002772405180222981,6.457362372257852e-05,-2.6441910295989785e-06,0.0001457720728837502,4453.669122138464,-0.0003699811653914517,0.0002455529747213025,-3.700681509726253e-05,0.00026393250220731554,4453.669122138464,-0.00023309114744596114,1.1249556734115528e-05,-6.883467319545831e-05,0.0002269385109918204,4453.669122138464,-0.0002345106874292767,-5.607366874142572e-06,-7.276972246931009e-05,7.520957090038192e-05,4453.669122138464,-0.00014947472120805234,4.5398920155954186e-05,-7.520434466244002e-05,8.028852334623788e-05,4453.669122138464,-0.000334447064355938,-8.924944090298614e-05,-7.657744012188049e-05,6.0353167459679996e-05
3334.8547512351884,-0.00012014877370139886,8.669656662561303e-05,,,3334.8547512351884,-0.00016038137732842097,0.00011973753015295921,1.0238972938500461e-06,0.00010665827338386624,3334.8547512351884,-0.00017323629095806968,1.907069829698231e-05,-4.290186195196363e-06,4.4333310957259e-05,3334.8547512351884,-0.0002798942504582245,5.917764576976978e-06,-6.365286149956151e-05,0.0001512428732444439,3334.8547512351884,-5.899315948882767e-05,-0.00024265668251488193,-0.00011876648745328169,0.00016071303168782954,3334.8547512351884,-0.0002034881608098751,-0.00015462910085089194,-0.00012538924843681176,3.0345325124575735e-05,3334.8547512351884,-0.00017765063823031843,-0.00019112719774952962,-0.00012950495842807894,3.098852686285305e-05,3334.8547512351884,-0.0001984283684606864,-0.00029309779516232973,-0.00013182234213068592,2.3618626057908426e-05
2497.0997860065436,-0.00011995798320929506,2.1840632889958358e-05,,,2497.0997860065436,-0.0002208985388015183,5.441983170577693e-05,1.63036536579357e-06,5.7977376277686815e-05,2497.0997860065436,3.591184449663117e-06,-5.503440033412054e-05,-6.396768308414934e-06,-5.504841667350259e-05,2497.0997860065436,-0.0002474885956557068,-1.245644236753463e-05,-0.00010681492127028293,4.0269225224936754e-05,2497.0997860065436,-0.00015875683744500798,-0.0003132184051085128,-0.00020046425982364632,8.878770832078029e-05,2497.0997860065436,-0.00018243692531315166,-0.0002970524601001677,-0.00021121650349059768,-3.268439398647078e-05,2497.0997860065436,-0.0002683321610579134,-0.00034126030718814674,-0.00021792596018322617,-3.7312683360017835e-05,2497.0997860065436,-0.0003225960635906388,-0.0003095825079304867,-0.00022170881959306365,-3.318553654911254e-05
1869.798778781706,-3.494104244421136e-05,-2.2923687597300275e-05,,,1869.798778781706,-7.036955825654619e-05,-6.822471312192256e-05,2.4672569280399983e-06,1.452800685244873e-05,1869.798778781706,-9.733461236356044e-05,-0.0001448218467046357,-8.13723783161624e-06,-0.00016210447758843217,1869.798778781706,-0.00023897825605859047,-0.00036681193761294956,-0.00017278261403735627,-8.883896949022914e-05,1869.798778781706,-0.0001257902607661264,-0.0005400511990252843,-0.00032747769271837475,-1.358843162688314e-05,1869.798778781706,-0.00014537341833882337,-0.0005165799333418281,-0.0003439591162376466,-0.0001391684242250973,1869.798778781706,-0.0002087806992791328,-0.0005280479098917595,-0.0003543018874523218,-0.0001511153298596981,1869.798778781706,-0.00025100031357450634,-0.0005417831767965945,-0.0003601749608234829,-0.00013594984694450892
1400.0832056153952,-5.971223037709267e-05,-6.718134953045306e-05,,,1400.0832056153952,-0.00012656709705876788,-0.00012586760815270278,3.457620691811756e-06,-2.7193978511700526e-05,1400.0832056153952,-8.091663893005068e-05,-0.00037411050286739744,-6.953755160644262e-06,-0.00028748597587057595,1400.0832056153952,-0.00017183861619473126,-0.0006226519787140776,-0.0002655127179845063,-0.0002635308555743234,1400.0832056153952,-0.00016185770936613024,-0.0007268891972050102,-0.0005112576198431441,-0.0001853202875737935,1400.0832056153952,-0.00015980104854389817,-0.0007713869852709877,-0.0005344008477221317,-0.0003301454461223641,1400.0832056153952,-0.00017791559519869362,-0.0008460946203496908,-0.0005490785998909246,-0.00035312445529743703,1400.0832056153952,-0.0003392318433418218,-0.0007528673147331524,-0.0005575928713639696,-0.0003268926848199594
1048.3657412181533,-3.231184109162237e-05,-6.5557484974588e-05,,,1048.3657412181533,-0.00011304731897918331,-0.00018680706666117925,4.384704130073305e-06,-7.067946478451013e-05,1048.3657412181533,-3.230790680113353e-05,-0.0004052947994930811,2.796217257065899e-06,-0.0004425775046839922,1048.3657412181533,-1.4544009706294445e-05,-0.0009755057000080505,-0.00038151505246772604,-0.000520060916327653,1048.3657412181533,-0.00013025633047478955,-0.0011232146827739355,-0.0007529877732622713,-0.00048219142594935357,1048.3657412181533,-0.00015690404283659823,-0.0010142020620885778,-0.0007814098728528528,-0.0006647434366415705,1048.3657412181533,-5.406313840712776e-05,-0.0011063643439792603,-0.0007998748635504231,-0.0007043743074907556,1048.3657412181533,-0.00031918827812512805,-0.001098124550216694,-0.0008112256737519173,-0.0006664272660775421
785.0038647358822,-3.656389529610866e-05,-0.0002745435815106722,,,785.0038647358822,3.4947368321605667e-05,-0.000262105603355264,4.996975041981142e-06,-0.00011993058779811433,785.0038647358822,7.372964160863738e-05,-0.0007645133551461935,3.0970281793383824e-05,-0.000638250332538208,785.0038647358822,8.207342938064649e-05,-0.0010580195063371964,-0.0005040845656478884,-0.0009011584209105833,785.0038647358822,-0.0001854430923754037,-0.0014249896938642722,-0.0010336944367826254,-0.0009741926024260477,785.0038647358822,-0.000252483641587823,-0.0015732123052410586,-0.0010613948679508581,-0.001216499324706272,785.0038647358822,-0.00023359550025207692,-0.0015631142396788035,-0.0010806522762869916,-0.0012799368987054958,785.0038647358822,-0.0003622625625592582,-0.0014832725805650618,-0.0010945083385207317,-0.001228472998129796
587.8016072274918,8.874772485315726e-05,-0.00020451072459808008,,,587.8016072274918,0.00011526619756947812,-0.00031945033508118327,5.38675443310807e-06,-0.00017996952943806428,587.8016072274918,9.842602816519805e-05,-0.0009198964689977991,9.182210976222218e-05,-0.000882873874742952,587.8016072274918,6.604495782189896e-05,-0.0016366768910489368,-0.0005995239135055383,-0.0014502776436186424,587.8016072274918,-5.34047441280852e-05,-0.0019406490268681414,-0.001306759779524071,-0.0017371249889641595,587.8016072274918,-0.00017470329477929143,-0.0021308003467201677,-0.0013208500158073911,-0.002063557354694703,587.8016072274918,-0.0001858597335086595,-0.002124414795532518,-0.0013344593050558986,-0.0021583031386396877,587.8016072274918,-0.00028404532809289305,-0.002129229449355292,-0.001350257673626929,-0.0020895304299044888
440.1388897307799,8.746355962241393e-05,-0.0002997379685409073,,,440.1388897307799,9.546543763225674e-05,-0.0002970356226284387,6.649037511983828e-06,-0.0002571346167454734,440.1388897307799,0.0001055601380561765,-0.0011037674376459532,0.00020302385851890507,-0.0011803643285434185,440.1388897307799,0.00018305291194015602,-0.002144000889155404,-0.0006168575346186,-0.0022044706744665955,440.1388897307799,-0.00015123014189787174,-0.0026366029809109354,-0.001495550020927895,-0.002841259054888222,440.1388897307799,-0.0001412243506632361,-0.002835263361054213,-0.0014748334084450326,-0.003276105727097242,440.1388897307799,-0.0003247195228490654,-0.002962806280617138,-0.0014726496751603772,-0.0034082089894328714,440.1388897307799,-0.00025722686335826785,-0.0028668690538603742,-0.001490584909423852,-0.003315598225773849
329.57079373631075,0.00015033441681994462,-0.0003729217602203867,,,329.57079373631075,0.00015451106070544742,-0.0004421934849081744,1.1682688085893006e-05,-0.000359008309089789,329.57079373631075,0.00047829863648553815,-0.0014731308658084146,0.00038391798440680613,-0.0015288288340122341,329.57079373631075,0.00051493755430534,-0.00254326753095938,-0.0004906058582398442,-0.0031878250869197588,329.57079373631075,-1.440318144704655e-05,-0.003421989479067056,-0.0014959926474916452,-0.0043400194835119775,329.57079373631075,-0.00010293126412911176,-0.003770616707563356,-0.001410884968090229,-0.004904449029686291,329.57079373631075,-9.13321281012892e-05,-0.003911058575693837,-0.001379818676918707,-0.00507660470916446,329.57079373631075,-0.0003241563937265238,-0.0039247451424107875,-0.001402416933446399,-0.0049507309960744655
246.7787114890476,-1.6427611769465094e-05,,,,246.7787114890476,2.7514662284190564e-05,-0.00027807393371207526,2.5946172713707738e-05,-0.0004939349618179882,246.7787114890476,0.000780647783088347,-0.0013991666076798941,0.0006534577306744928,-0.0019198889499586588,246.7787114890476,-0.00015898134710625356,-0.0033312058487751095,-0.00014560887767872622,-0.004406190824289407,246.7787114890476,-0.0002497855227036523,-0.005012785505212547,-0.0011828927157970103,-0.006260031689134491,246.7787114890476,0.0005615968888734847,-0.005213293765567175,-0.0009967601448515532,-0.006969113847448221,246.7787114890476,0.00021226695353839437,-0.005106335729495826,-0.0009224997003252118,-0.007179204240764342,246.7787114890476,-0.00012090533786584745,-0.0056963728901997975,-0.0009563802659352166,-0.00700851501636827
184.78497974222927,0.0001450193506210649,-0.0003206348686327358,,,184.78497974222927,0.00022594144640536364,-0.0006083243303967876,5.800647452741511e-05,-0.0006701690851423631,184.78497974222927,0.0008275498728078892,-0.0018754537104397047,0.0010280633868955068,-0.0023385836726267316,184.78497974222927,0.0009939553762052479,-0.004802725758296854,0.000496669012436354,-0.005843327612212784,184.78497974222927,0.00027409472929121656,-0.006311829701791831,-0.000419280048239552,-0.008593004320093594,184.78497974222927,0.0004027791760823995,-0.007151212688426821,-9.101076484469104e-05,-0.009453344632516559,184.78497974222927,0.00031342587428798737,-0.00724799181512044,3.958823730913308e-05,-0.009693857887183719,184.78497974222927,2.0502792593855065e-05,-0.007312488816188557,-1.7728073883917488e-05,-0.009466441786728381
138.3648068032461,9.028793061554332e-05,-0.0003392152083699164,,,138.3648068032461,0.00047543782004958216,-0.0008291376060123446,0.00011975825954677902,-0.0008947344186076037,138.3648068032461,0.001171865523262964,-0.0024614551856740664,0.001519479676701599,-0.002763817217828991,138.3648068032461,0.001307451413353868,-0.0057713861391570295,0.00151060122921232,-0.007458727007102978,138.3648068032461,0.0008341629052647898,-0.008336601649770015,0.0009315270901112904,-0.011290095821945859,138.3648068032461,0.0009813910853126604,-0.009389260552497825,0.001444047309966395,-0.012298513939085556,138.3648068032461,0.0009116436617523099,-0.009918935374955376,0.0016403520920041182,-0.012557107513123545,138.3648068032461,0.0007052313159755536,-0.009682585871181681,0.0015412688783314594,-0.012263294546140224
103.60593046256353,0.0002484132973242737,-0.0009261464533762891,,,103.60593046256353,0.0004780723791571582,-0.0010342921749793147,0.00022621989549600092,-0.0011720990701456467,103.60593046256353,0.0017100139429969906,-0.0029354525661747445,0.0021327377504867114,-0.003169404852294314,103.60593046256353,0.0020465091088202637,-0.007730727347983539,0.0029579872081174647,-0.009187613007913372,103.60593046256353,0.0017044786865367324,-0.010997193147250497,0.0029916882489020528,-0.014259801927615666,103.60593046256353,0.0019039011771301685,-0.012198725826015043,0.0037276477852076517,-0.01540337253054704,103.60593046256353,0.001922881223209779,-0.012814787522250872,0.003992949875353727,-0.015664654128611732,103.60593046256353,0.0019314584677426715,-0.012699913659817957,0.003828106535357323,-0.015300084601730478
77.57889506019765,0.00028030327135819826,-0.0008146989120865957,,,77.57889506019765,0.0007493487512049925,-0.0012419330403376945,0.00039484158975136146,-0.0015027974474590025,77.57889506019765,0.002144385490627322,-0.0035763397960343335,0.0028644156862729815,-0.0035257719766173846,77.57889506019765,0.0032077638221761867,-0.009647249714380166,0.004879486977084763,-0.010943651996171293,77.57889506019765,0.0031509760569933126,-0.014435047782406374,0.005853622313538595,-0.01737045767373524,77.57889506019765,0.0036663922100275007,-0.015977610940144715,0.006845477285206636,-0.01862808435418969,77.57889506019765,0.003804077830744062,-0.016662651720501347,0.007175552027865587,-0.018876454651117765,77.57889506019765,0.003490061766979523,-0.016442346413363854,0.006917156999876141,-0.01844511575609263
58.09015885375258,0.0003861900021513578,-0.0010229269387323093,,,58.09015885375258,0.0006833785480310694,-0.001469342502485089,0.0006442966359096847,-0.0018821555493054986,58.09015885375258,0.0030204457774846236,-0.003873999064444961,0.0037014576946697063,-0.003802273209577247,58.09015885375258,0.004869597661335015,-0.01220448898824206,0.007286968185539873,-0.012624629871739044,58.09015885375258,0.005733451195151767,-0.018630868309006128,0.009565633026107311,-0.0204580118777276,58.09015885375258,0.006507497190000341,-0.020382668633490714,0.010836082713969361,-0.021803479288827823,58.09015885375258,0.007011196914744656,-0.02107792171531203,0.011219068734861695,-0.022026640600190373,58.09015885375258,0.006935109317294247,-0.020875794989890038,0.010838714417358623,-0.021543295904897293
43.497223736375446,0.00044328142525859295,-0.0013343300664007554,,,43.497223736375446,0.001147491441667368,-0.0019031446852141277,0.0009927743205023361,-0.0022993000809197342,43.497223736375446,0.004070123800112534,-0.004290789644041495,0.004620805624234527,-0.003969975313139699,43.497223736375446,0.0074354470674863555,-0.014396533874603762,0.010157982171844694,-0.014120892853620583,43.497223736375446,0.009249424443581173,-0.023245364013343928,0.014120549826684932,-0.0233389496494701,43.497223736375446,0.010803870739496997,-0.025189788484638112,0.015680936389626567,-0.024745108513234408,43.497223736375446,0.011616500098671205,-0.025799291187568716,0.01609879893776056,-0.024937639890074022,43.497223736375446,0.011557738439302644,-0.02563815546508393,0.015571685930133599,-0.024429085699472303
