freq 0.49 V,real 0.49 V,imag 0.49 V,fit_real 0.49 V,fit_imag 0.49 V,freq 0.69 V,real 0.69 V,imag 0.69 V,fit_real 0.69 V,fit_imag 0.69 V,freq 0.89 V,real 0.89 V,imag 0.89 V,fit_real 0.89 V,fit_imag 0.89 V,freq 1.09 V,real 1.09 V,imag 1.09 V,fit_real 1.09 V,fit_imag 1.09 V,freq 1.29 V,real 1.29 V,imag 1.29 V,fit_real 1.29 V,fit_imag 1.29 V,freq 1.49 V,real 1.49 V,imag 1.49 V,fit_real 1.49 V,fit_imag 1.49 V,freq 1.69 V,real 1.69 V,imag 1.69 V,fit_real 1.69 V,fit_imag 1.69 V,freq 1.89 V,real 1.89 V,imag 1.89 V,fit_real 1.89 V,fit_imag 1.89 V
32.57020655659786,0.0008841667087867585,-0.0017667360698084566,,,32.57020655659786,0.0014068944199717318,-0.0027256956663851348,0.0014558579813475604,-0.00273664486177718,32.57020655659786,0.0051796223622154886,-0.004312553214607565,0.005590027810476664,-0.004004640298835975,32.57020655659786,0.010928471684213395,-0.016462887321028966,0.013433505636110895,-0.015325828721012876,32.57020655659786,0.01450151115960809,-0.027811229191524293,0.01944950518848686,-0.02582731166227676,32.57020655659786,0.01650830336044968,-0.030041159779952323,0.02130011222133959,-0.02727075571331088,32.57020655659786,0.017809237576203653,-0.03013916519598678,0.021731660811464562,-0.027437048128820935,32.57020655659786,0.017706167289195895,-0.0297972734662989,0.02104133952590208,-0.026941741841936998
24.388185360260575,0.0009014510427521771,-0.0022302242829583398,,,24.388185360260575,0.0017009132459978786,-0.0027431833868903333,0.0020441487969968986,-0.0031700357438477194,24.388185360260575,0.006091642126569504,-0.004495981204931857,0.006569020854739285,-0.0038895694502986662,24.388185360260575,0.014975549805539445,-0.019100986451340108,0.017019763385741418,-0.016147170821776427,24.388185360260575,0.02180729911055353,-0.031642259499631925,0.02542247972348651,-0.027753841427419327,24.388185360260575,0.024417326974634775,-0.03346182558051664,0.02755488319854449,-0.029219222469407797,24.388185360260575,0.02551721841103157,-0.03370406832497699,0.02797997948244475,-0.029375106307199254,24.388185360260575,0.024961622555465385,-0.03290686659802299,0.02712288333102206,-0.028940938556905584
18.261584682702626,0.0012399631645001205,-0.002687978975610726,,,18.261584682702626,0.002213276889404817,-0.0037629958584589583,0.0027608710300906234,-0.00356969105350466,18.261584682702626,0.0076797113817206,-0.00449594885019361,0.007512722476731832,-0.0036179351097932913,18.261584682702626,0.019786607880196982,-0.019800324000809746,0.020794386891295306,-0.016517553696394488,18.261584682702626,0.03025108101176336,-0.03443771986323954,0.03185630960159608,-0.02898460460851537,18.261584682702626,0.033558604447729914,-0.03565662074239687,0.03425751210615138,-0.030467686344896237,18.261584682702626,0.03429116677329132,-0.03576072231949696,0.03466180781163973,-0.03064028197349645,18.261584682702626,0.03376171225343469,-0.03397406481805606,0.03365076257245325,-0.030320591585204296
13.674058573743597,0.0016211171150221793,-0.00314039089659805,,,13.674058573743597,0.0030936497059623237,-0.003814826236994859,0.0035997546185109917,-0.0039019994362500506,13.674058573743597,0.008909829380047607,-0.004064022399001881,0.008374621876091448,-0.0031942456629771693,13.674058573743597,0.025584089912662606,-0.020000306065602786,0.024616439283529454,-0.016402664516418395,13.674058573743597,0.03911448582882267,-0.03494138750501884,0.03852960699047163,-0.029436203048140024,13.674058573743597,0.04277204851408713,-0.0355746568731675,0.04118726098304771,-0.030944925684502272,13.674058573743597,0.04368701881400274,-0.03543300816296701,0.04156662880767494,-0.031170576376727606,13.674058573743597,0.04176714373977177,-0.03405972592565683,0.04043260372853856,-0.03101887548678192
10.238973294320845,0.0025201452412001476,-0.0036744696755050483,,,10.238973294320845,0.0038577451118249157,-0.004099410955431967,0.004543525238870725,-0.004132134211655094,10.238973294320845,0.009683519011094608,-0.003152870885900062,0.00911071050183397,-0.0026346716982155456,10.238973294320845,0.031060193789262502,-0.018496409917498534,0.02833910370549865,-0.01580560027027988,10.238973294320845,0.04836769612169497,-0.0333950352038856,0.04520276637550745,-0.029085088162706968,10.238973294320845,0.051755222559245743,-0.03413252366433687,0.04811048586811477,-0.03063829277439537,10.238973294320845,0.05138278725088947,-0.033673052363182215,0.048474305339714516,-0.0309588278965099,10.238973294320845,0.04958479937369722,-0.033198556078034305,0.047265941045245244,-0.031023015557050934
7.666822074546222,0.0037401029544468323,-0.004677315065937122,,,7.666822074546222,0.0043320191244512985,-0.004551994197035476,0.005563328106072411,-0.004227318409668207,7.666822074546222,0.01037217729479924,-0.002485082430363533,0.009683415135634109,-0.001966104394164731,7.666822074546222,0.03484153372101705,-0.016379706554746208,0.031823282713750664,-0.014766638791626704,7.666822074546222,0.056107089758798856,-0.030806213873446793,0.05164024330680134,-0.027969430252793602,7.666822074546222,0.05896314665676612,-0.03125767003140852,0.05480192084399478,-0.029593392459904666,7.666822074546222,0.059253909525151464,-0.031305494445367926,0.055174571557852214,-0.030051324578879778,7.666822074546222,0.05776698777161903,-0.03168490144465483,0.053955429474130824,-0.030368317260755902
5.740825670026142,0.004303376622531475,-0.004725208221920432,,,5.740825670026142,0.005811835279225629,-0.004660097763815451,0.006619356136052534,-0.0041604392369018525,5.740825670026142,0.011035972359071135,-0.0013277666018937549,0.010065023562678833,-0.001223995791912595,5.740825670026142,0.03790222448390458,-0.01388433873001799,0.03495014969499406,-0.013358433014162443,5.740825670026142,0.06265812529744408,-0.02646274483073455,0.05763186043045579,-0.026183313695956296,5.740825670026142,0.06557208829706904,-0.027762942697452525,0.06106409078984967,-0.02790672478303674,5.740825670026142,0.064608434761686,-0.02818601500845547,0.06148435112267055,-0.028540214419662747,5.740825670026142,0.0635430460727797,-0.029557594797829188,0.06032826944656629,-0.029131850504969845
4.298662347082281,0.005703819152122978,-0.005526810357086189,,,4.298662347082281,0.007183074117908014,-0.004843563515294549,0.00766283468856542,-0.0039135868894829146,4.298662347082281,0.011068075645948385,-0.0002506315530381488,0.010240160216533414,-0.00044921170051216296,4.298662347082281,0.04045910326918647,-0.010881070417599652,0.037630891185191584,-0.01167744591515768,4.298662347082281,0.06724653390991718,-0.022737395062466782,0.06301013119738019,-0.023864386035347056,4.298662347082281,0.07060114742360012,-0.024485755141982934,0.06674225161498454,-0.025712755242921437,4.298662347082281,0.07019113425307696,-0.02506159837012329,0.06726072000787994,-0.026551217657493957,4.298662347082281,0.06893556558872156,-0.027147241989817588,0.06624600275470917,-0.02742201728422567
3.218787511821239,0.007409103041928476,-0.005587699240954215,,,3.218787511821239,0.008970592597025057,-0.004386430404960439,0.008639334562752447,-0.003481013257011027,3.218787511821239,0.010975637761869942,0.0006852115677255589,0.010206989436993526,0.00031572094750436465,3.218787511821239,0.041859678662393054,-0.00889034153270971,0.03981242817107561,-0.009833060306227645,3.218787511821239,0.07105353135793367,-0.019386538348831694,0.06766142335510547,-0.021177165813420735,3.218787511821239,0.07377786208147039,-0.021796277769959623,0.07173319545876305,-0.02316770769731421,3.218787511821239,0.07439425450295672,-0.022482972168427196,0.07240823764343667,-0.02422877466421908,3.218787511821239,0.07367974068670954,-0.024258012695359377,0.07161155263354624,-0.02536574691235531
2.4101900102222777,0.008600328640535528,-0.005309255391178342,,,2.4101900102222777,0.009764164725897619,-0.004255338612497633,0.009493163725894715,-0.0028710064677269632,2.4101900102222777,0.010636745207254952,0.0016854865554434655,0.009976998741703895,0.0010304968028986001,2.4101900102222777,0.04269219222532706,-0.0068240476947110575,0.041478656216440785,-0.00793608694261622,2.4101900102222777,0.07364277863373443,-0.015847638489765066,0.07152998493440532,-0.018294774212788918,2.4101900102222777,0.0773421022113674,-0.018306882039785234,0.07598742002634495,-0.02043267923422964,2.4101900102222777,0.07824760717444855,-0.019883527451160527,0.07688040113744471,-0.02172090988706673,2.4101900102222777,0.07739303498774723,-0.02162540928996568,0.0763712006398432,-0.023095219517417147
1.804721766827172,0.009916105210431746,-0.004599962613023729,,,1.804721766827172,0.011092595255032107,-0.002903986043113009,0.010172369638003624,-0.0021062798707622912,1.804721766827172,0.00961487262863978,0.0024265999233840136,0.009573415103729678,0.001660550846441408,1.804721766827172,0.042660744584180225,-0.005119573437814052,0.04264750893227705,-0.006088321531378865,1.804721766827172,0.07524075743121092,-0.012686235490007587,0.07461511985155263,-0.015381819401368974,1.804721766827172,0.07954784848658562,-0.014975423406524416,0.07950526581725555,-0.01765845367680075,1.804721766827172,0.08133264203964871,-0.017521822647782476,0.08067589184215568,-0.019165800798696946,1.804721766827172,0.08107792468699533,-0.01908800660631174,0.0805119502608743,-0.02073583869319196
1.3513543089324371,0.011265197025801836,-0.004352419768313722,,,1.3513543089324371,0.011919041323490023,-0.0014890743401399424,0.01063372201563276,-0.0012226751833997762,1.3513543089324371,0.008915461316486437,0.002777890603509721,0.009028499372630549,0.002179780532226355,1.3513543089324371,0.04360580703443148,-0.0036091386931439103,0.04336475986163751,-0.0043744298548100465,1.3513543089324371,0.07636113445422042,-0.01122089562357722,0.07696284352178895,-0.012580612771428367,1.3513543089324371,0.08204530443368044,-0.012987450033960846,0.08232845140437317,-0.014973769672192199,1.3513543089324371,0.08345598894314053,-0.01581406670005719,0.08383091667001202,-0.01668145530717089,1.3513543089324371,0.08420532490265062,-0.017316039110129428,0.08405529737189736,-0.0183967452642814
1.0118781198504518,0.01400621570759065,-0.00336580772943956,,,1.0118781198504518,0.012076014277640386,-0.0007334881862924606,0.010846987571017739,-0.0002662460102303328,1.0118781198504518,0.00809397238189821,0.003182089453890452,0.008380113528945389,0.002572169846226549,1.0118781198504518,0.042644690964778416,-0.002340623088244431,0.04369583394026563,-0.002856895969498807,1.0118781198504518,0.07791146564723132,-0.00911322517272695,0.07865398429833208,-0.010002031338682051,1.0118781198504518,0.08388226069360641,-0.011805817547863511,0.08452887048578567,-0.012477978063013552,1.0118781198504518,0.08504266901533233,-0.012799659233590138,0.08640923775187177,-0.014359201702272829,1.0118781198504518,0.08699079138242792,-0.014801746345509223,0.08704874617223723,-0.01616460431565643
0.7576823655085387,0.01422199651191186,-0.0011038166242478135,,,0.7576823655085387,0.011998031195396767,0.0010903730002464578,0.010797878316962634,0.0007109345961987097,0.7576823655085387,0.007161234074161878,0.0031023497651145953,0.007668035547267555,0.002832190133596979,0.7576823655085387,0.04250929914748463,-0.001234575659614508,0.04371697943641695,-0.0015741905405643776,0.7576823655085387,0.0790911705121889,-0.007180847239571616,0.0797908697714293,-0.007721398813164176,0.7576823655085387,0.08486613386534718,-0.009467142716831266,0.08619655176258069,-0.010238201653917771,0.7576823655085387,0.08811906755288851,-0.011117404256012537,0.08849146407425879,-0.012261039915998343,0.7576823655085387,0.08891657488671187,-0.013805679116042177,0.08955647066568456,-0.014100824474998577
0.5673435918225612,0.013099648570425428,0.0013150837194495144,,,0.5673435918225612,0.01134393789647184,0.00237782496072289,0.010489247978810234,0.001655671384527626,0.5673435918225612,0.00648404431990187,0.002975668068843652,0.006930494762519431,0.0029640395193560962,0.5673435918225612,0.04300936135255546,-0.001126074505555531,0.043506995913745974,-0.0005418195006246197,0.5673435918225612,0.07887216979184235,-0.005469118802738121,0.08048451326409682,-0.005778944518606522,0.5673435918225612,0.08660932354123155,-0.007906371490186631,0.08742840499910498,-0.008290442466312694,0.5673435918225612,0.08975354905707832,-0.00959916357443507,0.09016493379917484,-0.010420394637322118,0.5673435918225612,0.09047486834495651,-0.012742406740806707,0.09165036534770736,-0.012241876627841503
0.42482016981626164,0.013058214571987194,0.0035108404399946166,,,0.42482016981626164,0.010394886791303461,0.0035775564306097596,0.009940392259857222,0.0025185527035857503,0.42482016981626164,0.0057426426697536,0.002775718630170324,0.00620132240604254,0.002979944480465528,0.42482016981626164,0.041587207298830066,-0.0006860549769968733,0.0431404005159445,0.00024443112804795454,0.42482016981626164,0.0792052937921252,-0.004029911406307216,0.08084373345678564,-0.004183839088580494,0.42482016981626164,0.0876896332817453,-0.00641627702204084,0.08831890877977602,-0.0066436508210881845,0.42482016981626164,0.09084049345080986,-0.008850343480619744,0.09151514875764483,-0.008845491649574598,0.42482016981626164,0.0917125182928077,-0.010896420679950185,0.09340242014703631,-0.010602031333722478
0.3181003174865519,0.011108966218201614,0.00398620391202023,,,0.3181003174865519,0.009115255309538613,0.004395549317009454,0.00918462155249913,0.0032581772385008373,0.3181003174865519,0.005193134019528256,0.002750759538065235,0.005507979028551736,0.002897855959390158,0.3181003174865519,0.04206967099967057,-3.0268394531354122e-05,0.04268253161252976,0.0008039037469518148,0.3181003174865519,0.0804493488290327,-0.003804764323804583,0.08096705210804436,-0.002920533150022137,0.3181003174865519,0.08729905737551971,-0.00556006969944614,0.08895336512041105,-0.005285591159795256,0.3181003174865519,0.09222949349148596,-0.007985632122037312,0.09261932352075758,-0.007524442088274706,0.3181003174865519,0.09574218930688674,-0.009638303751199274,0.09487897128108004,-0.009177659603476562
0.23818975457029237,0.01165999424395055,,,,0.23818975457029237,0.007850203598583917,0.004436929478766024,0.008265552308928255,0.003844158503824383,0.23818975457029237,0.0044531675000519305,0.0023915420932598057,0.004870563195499812,0.0027389151907090186,0.23818975457029237,0.04131488387730884,0.0006970252571759095,0.04218671582344565,0.0011659786454768152,0.23818975457029237,0.07984889452560674,-0.0032160455406228293,0.08093764565744707,-0.0019561075544389894,0.23818975457029237,0.08959280852316787,-0.0053573936238028134,0.08940385422415925,-0.004189375066136992,0.23818975457029237,0.09302932300539316,-0.007239532807948065,0.09354224418612607,-0.006431130278929968,0.23818975457029237,0.09562461879802038,-0.008118701382186505,0.096136999897069,-0.007952237157666776
0.17835367040982172,0.010293590234456551,,,,0.17835367040982172,0.006585171068831101,0.004693642965911352,0.007232743621535697,0.004258613654786924,0.17835367040982172,0.00411806302664956,0.001994360654605393,0.004301754236036143,0.002525043111600468,0.17835367040982172,0.04052768918498597,0.000519938646661789,0.04169332150073718,0.001365202673271998,0.17835367040982172,0.0804046866976358,-0.0022201541978541955,0.08082115648164323,-0.0012475169190471595,0.17835367040982172,0.08949824329469398,-0.004159608657182424,0.08972763302764403,-0.0033197221841565422,0.17835367040982172,0.09385995314623359,-0.006033058977520856,0.09433433235789901,-0.005531115397433433,0.17835367040982172,0.09632195946375238,-0.008025820934955732,0.09722234085111818,-0.006901322919421414
0.13354911845827427,0.007278319187910384,0.0043031419924397015,,,0.13354911845827427,0.005002819459325042,0.004425319938485394,0.006137348103697981,0.00449614003234979,0.13354911845827427,0.003685639075606104,0.001981153833854941,0.003807519410254591,0.002276934739151644,0.13354911845827427,0.040262032959157965,0.0014684694268239532,0.04123032049520409,0.001437152439314117,0.13354911845827427,0.08065012290722133,-0.0014609130860763393,0.0806658418290225,-0.0007479010065486349,0.13354911845827427,0.09005699978570375,-0.0026081945960292185,0.08996746544023512,-0.0026382900889407907,0.13354911845827427,0.09453592187927005,-0.0057376341942231915,0.09503159247774276,-0.004786934739071883,0.13354911845827427,0.09786476116645908,-0.0066908912376159296,0.09816946427055759,-0.005996990182845035
0.1,0.0046667253381746,,,,0.1,0.0040400909563311,0.0044280377632943,0.005028344798706882,0.004562554833945528,0.1,0.0037071069128521,0.0015522343798213,0.003388337409066331,0.002012634607113076,0.1,0.0412806048548238,0.0010730450296878,0.04081488388186207,0.0014153230168338115,0.1,0.0793488097543534,-0.000890488311756028,0.08050436873494637,-0.00041148104992514843,0.1,0.0894702110398428,-0.0027196965880876,0.09015325856894651,-0.002107723007328217,0.1,0.0952812179804574,-0.0053451157054583,0.09565698844661097,-0.004162404021695864,0.1,0.0980042404532035,-0.0055456384146468,0.09900240674278016,-0.005211411631887023
